Country,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,dystopia_residual,Year
Norway,7.537000179,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,2.277026653,2015
Denmark,7.521999836,1.482383013,1.551121593,0.792565525,0.626006722,0.355280489,0.400770068,2.313707352,2015
Iceland,7.504000187,1.48063302,1.610574007,0.833552122,0.627162635,0.475540221,0.153526559,2.322715282,2015
Switzerland,7.493999958,1.564979553,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,2.276716232,2015
Finland,7.468999863,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,2.430181503,2015
Netherlands,7.376999855,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,2.294804096,2015
Canada,7.315999985,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,2.187264442,2015
New Zealand,7.31400013,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,2.046456337,2015
Sweden,7.28399992,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,2.097537994,2015
Australia,7.28399992,1.484414935,1.510041952,0.843886793,0.601607382,0.47769925,0.30118373,2.065210819,2015
Israel,7.212999821,1.375382423,1.376289964,0.838404,0.405988604,0.330082655,0.0852421,2.801757336,2015
Costa Rica,7.078999996,1.109706283,1.416403651,0.759509265,0.58013165,0.214613229,0.100106589,2.898639202,2015
Austria,7.006000042,1.487097263,1.459944963,0.815328419,0.56776619,0.316472322,0.221060365,2.138506413,2015
United States,6.993000031,1.546259284,1.419920564,0.774286628,0.505740523,0.392578781,0.135638788,2.218113422,2015
Ireland,6.977000237,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,1.773869038,2015
Germany,6.951000214,1.487923384,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,2.015769958,2015
Belgium,6.890999794,1.463780761,1.462312698,0.818091869,0.539770722,0.231503338,0.251343131,2.124210358,2015
Luxembourg,6.862999916,1.741943598,1.457583666,0.845089495,0.596627891,0.283180982,0.318834424,1.619512081,2015
United Kingdom,6.714000225,1.44163394,1.49646008,0.805335939,0.508190036,0.492774159,0.265428066,1.704143524,2015
Chile,6.65199995,1.25278461,1.284024954,0.819479704,0.376895279,0.326662421,0.082287982,2.509585857,2015
United Arab Emirates,6.647999763,1.626343369,1.266410232,0.726798236,0.60834527,0.360941947,0.324489564,1.734703541,2015
Brazil,6.635000229,1.10735321,1.431306005,0.616552353,0.437453747,0.162349895,0.111092761,2.769267082,2015
Argentina,6.598999977,1.185295463,1.440451145,0.695137084,0.494519204,0.109457061,0.059739888,2.614005327,2015
Mexico,6.578000069,1.153183818,1.21086216,0.709978998,0.412730008,0.120990433,0.132774115,2.837154865,2015
Singapore,6.572000027,1.69227767,1.353814363,0.949492395,0.549840569,0.345965981,0.464307785,1.216362,2015
Malta,6.52699995,1.343279839,1.488411665,0.821944237,0.588767052,0.574730575,0.153066069,1.556862831,2015
Guatemala,6.453999996,0.872001946,1.255585194,0.54023999,0.531310618,0.283488393,0.077223279,2.893891096,2015
Uruguay,6.453999996,1.217559695,1.412227869,0.719216824,0.579392254,0.175096929,0.178061873,2.172409534,2015
Panama,6.452000141,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,2.307199955,2015
France,6.441999912,1.430923462,1.387776852,0.844465852,0.470222116,0.129762307,0.172502428,2.005954742,2015
Thailand,6.423999786,1.127868772,1.425792456,0.647239029,0.580200732,0.57212311,0.031612735,2.039508343,2015
Spain,6.402999878,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,1.92775774,2015
Colombia,6.356999874,1.070622325,1.402182937,0.595027924,0.477487415,0.149014473,0.046668742,2.616068125,2015
Saudi Arabia,6.343999863,1.530623555,1.286677599,0.59014833,0.449750572,0.147616014,0.273432255,2.065429688,2015
Kuwait,6.105000019,1.632952452,1.259698749,0.632105708,0.496337593,0.228289798,0.21515955,1.640425205,2015
Slovakia,6.09800005,1.325393558,1.505059242,0.712732911,0.295817465,0.136544481,0.024210852,2.097776651,2015
Bahrain,6.086999893,1.488412261,1.323110461,0.653133035,0.536746919,0.172668487,0.25704217,1.656149387,2015
Malaysia,6.084000111,1.29121542,1.284646034,0.618784428,0.402264982,0.41660893,0.065600708,2.004448891,2015
Nicaragua,6.071000099,0.737299204,1.28721571,0.653095961,0.447551847,0.301674217,0.130687982,2.513930559,2015
Ecuador,6.007999897,1.000820398,1.286168814,0.685636222,0.455198199,0.150112465,0.140134647,2.290352583,2015
El Salvador,6.002999783,0.909784496,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,2.714593887,2015
Poland,5.97300005,1.291787863,1.44571197,0.699475348,0.520342112,0.158465967,0.059307806,1.797722816,2015
Uzbekistan,5.971000195,0.786441088,1.54896915,0.498272628,0.658248663,0.415983647,0.246528223,1.816913605,2015
Italy,5.964000225,1.395066619,1.444923282,0.853144348,0.256450713,0.172789648,0.028028091,1.813312054,2015
Russia,5.962999821,1.281778097,1.469282389,0.547349334,0.373783112,0.052263822,0.032962881,2.205607414,2015
Japan,5.920000076,1.416915178,1.436337829,0.913475871,0.505625546,0.120572768,0.163760737,1.363223553,2015
Lithuania,5.90199995,1.314582348,1.473516107,0.62894994,0.234231785,0.010164657,0.011865643,2.228440523,2015
Algeria,5.872000217,1.091864467,1.146217465,0.617584646,0.233335808,0.069436647,0.14609611,2.567603827,2015
Latvia,5.849999905,1.260748625,1.404714942,0.638566971,0.325707912,0.153074786,0.073842727,1.993655205,2015
Moldova,5.837999821,0.72887063,1.251825571,0.589465201,0.240729049,0.208779126,0.010091286,2.807808399,2015
Romania,5.824999809,1.217683911,1.15009129,0.685158312,0.457003742,0.133519918,0.004387901,2.176831484,2015
Bolivia,5.822999954,0.833756566,1.227619052,0.47363025,0.558732927,0.225560725,0.060477726,2.443279028,2015
Turkmenistan,5.822000027,1.130776763,1.493149161,0.43772608,0.418271929,0.249924988,0.25927034,1.832909822,2015
Kazakhstan,5.818999767,1.28455627,1.384369016,0.606041551,0.437454283,0.201964423,0.119282886,1.784892559,2015
Slovenia,5.757999897,1.341205955,1.452518821,0.790828228,0.572575808,0.242649093,0.045128979,1.313317299,2015
Peru,5.715000153,1.035225272,1.218770385,0.630166113,0.450002879,0.126819715,0.047049087,2.20726943,2015
Mauritius,5.629000187,1.189395547,1.20956099,0.638007462,0.491247326,0.360933751,0.042181555,1.697583914,2015
Cyprus,5.620999813,1.355938077,1.131363273,0.844714701,0.355111539,0.271254301,0.041237976,1.621249199,2015
Estonia,5.611000061,1.32087934,1.4766711,0.695168316,0.47913143,0.098890811,0.183248922,1.357508659,2015
Belarus,5.568999767,1.15655756,1.444945216,0.637714267,0.295400262,0.155137509,0.156313822,1.723232985,2015
Libya,5.525000095,1.101803064,1.35756433,0.52016902,0.46573323,0.152073666,0.09261021,1.835011244,2015
Turkey,5.5,1.198274374,1.337753177,0.637605608,0.3007406,0.046693042,0.09967158,1.879277945,2015
Paraguay,5.493000031,0.932537317,1.50728488,0.579250693,0.473507792,0.224150658,0.091065913,1.68533349,2015
Philippines,5.429999828,0.857699215,1.253917575,0.468009055,0.585214674,0.193513423,0.099331893,1.972604752,2015
Serbia,5.394999981,1.069317579,1.258189797,0.650784671,0.208715528,0.220125884,0.040903781,1.947084427,2015
Jordan,5.335999966,0.991012394,1.239088893,0.604590058,0.418421149,0.17217046,0.119803272,1.791176558,2015
Hungary,5.323999882,1.286011934,1.343133092,0.687763453,0.175863519,0.078401662,0.036636937,1.716459274,2015
Jamaica,5.31099987,0.925579309,1.368218064,0.641022384,0.474307239,0.233818337,0.055267781,1.612325668,2015
Croatia,5.293000221,1.222556233,0.967983007,0.701288521,0.255772293,0.248002976,0.04310311,1.854492426,2015
Kosovo,5.278999805,0.951484382,1.137853503,0.54145205,0.260287941,0.319931448,0.057471618,2.010540724,2015
China,5.272999763,1.081165791,1.160837412,0.741415501,0.472787708,0.028806841,0.022794275,1.764938593,2015
Pakistan,5.269000053,0.726883531,0.67269069,0.402047783,0.235215262,0.315446019,0.124348067,2.79248929,2015
Indonesia,5.262000084,0.995538592,1.274444699,0.492345721,0.443323463,0.611704588,0.015317135,1.429476976,2015
Venezuela,5.25,1.128431201,1.431337595,0.617144227,0.153997123,0.06501963,0.064491123,1.789463758,2015
Montenegro,5.236999989,1.121129036,1.238376498,0.667464674,0.194989055,0.197911024,0.088174194,1.729191542,2015
Morocco,5.235000134,0.878114581,0.774864435,0.597710669,0.408158332,0.032209955,0.087763183,2.456189394,2015
Azerbaijan,5.234000206,1.153601766,1.152400255,0.540775776,0.398155838,0.04526934,0.180987507,1.762481689,2015
Dominican Republic,5.230000019,1.079373837,1.402416706,0.574873745,0.552589834,0.18696785,0.113945253,1.31946516,2015
Greece,5.227000237,1.289487481,1.239414573,0.810198903,0.095731251,,0.043289777,1.749221563,2015
Lebanon,5.224999905,1.074987531,1.129624248,0.735081077,0.288515985,0.264450759,0.03751383,1.695073843,2015
Portugal,5.195000172,1.315175295,1.367043018,0.795843542,0.4984653,0.095102713,0.015869452,1.107682705,2015
Bosnia and Herzegovina,5.18200016,0.982409418,1.069335938,0.705186307,0.204403177,0.328867495,,1.892172575,2015
Honduras,5.181000233,0.730573118,1.143944979,0.58256948,0.34807986,0.236188874,0.073345453,2.065811157,2015
Nigeria,5.073999882,0.783756256,1.215770483,0.05691573,0.394952565,0.230947196,0.026121566,2.365390539,2015
Vietnam,5.073999882,0.788547575,1.277491331,0.652168989,0.571055591,0.234968051,0.087633237,1.462318659,2015
Tajikistan,5.040999889,0.524713635,1.271463275,0.529235125,0.471566707,0.248997644,0.146377146,1.84904933,2015
Kyrgyzstan,5.004000187,0.596220076,1.394238591,0.553457797,0.454943389,0.428580374,0.039439179,1.536723137,2015
Nepal,4.961999893,0.479820192,1.179283261,0.504130781,0.440305948,0.394096166,0.072975546,1.891241074,2015
Mongolia,4.954999924,1.027235866,1.493011236,0.557783484,0.394143969,0.33846423,0.032902289,1.111292362,2015
South Africa,4.828999996,1.054698706,1.384788632,0.18708007,0.479246736,0.13936238,0.072509497,1.510908604,2015
Tunisia,4.804999828,1.007265806,0.86835146,0.613212049,0.28968069,0.049693357,0.086723149,1.89025116,2015
Egypt,4.735000134,0.989701807,0.997471392,0.520187259,0.282110155,0.128631443,0.114381365,1.702161074,2015
Bulgaria,4.714000225,1.161459088,1.434379458,0.70821768,0.289231718,0.113177694,0.011051531,0.996139288,2015
Sierra Leone,4.709000111,0.368420929,0.984136045,0.005564754,0.318697691,0.293040901,0.071095176,2.668459892,2015
Cameroon,4.695000172,0.564305365,0.946018219,0.132892117,0.430388749,0.236298457,0.051306631,2.333645582,2015
Iran,4.691999912,1.156873107,0.711551249,0.639333189,0.249322608,0.387242913,0.048761073,1.498734951,2015
Albania,4.644000053,0.996192753,0.803685248,0.731159747,0.381498635,0.201312944,0.039864216,1.490441561,2015
Bangladesh,4.607999802,0.586682975,0.735131741,0.533241034,0.478356659,0.172255352,0.123717859,1.978736162,2015
Kenya,4.552999973,0.560479462,1.067950726,0.30998835,0.452763766,0.444860309,0.064641319,1.651902199,2015
Myanmar,4.545000076,0.36711055,1.123235941,0.397522569,0.514492035,0.838075161,0.188816205,1.115290403,2015
Senegal,4.534999847,0.479309022,1.179691911,0.409362853,0.377922267,0.183468893,0.115460448,1.789646149,2015
Zambia,4.513999939,0.636406779,1.003187299,0.257835895,0.461603492,0.249580145,0.07821355,1.826705456,2015
Iraq,4.497000217,1.102710485,0.978613198,0.50118047,0.288555533,0.199637264,0.107215755,1.318907261,2015
Gabon,4.465000153,1.198210239,1.155620217,0.356578588,0.312328577,0.043785378,0.076046787,1.322916269,2015
Ethiopia,4.460000038,0.339233845,0.864669204,0.353409708,0.408842742,0.31265074,0.165455714,2.015743732,2015
Sri Lanka,4.440000057,1.009850144,1.259976387,0.625130832,0.561213255,0.490863562,0.073653966,0.419389248,2015
Armenia,4.375999928,0.900596738,1.007483721,0.637524426,0.198303267,0.083488092,0.026674422,1.521499157,2015
India,4.315000057,0.792221248,0.754372597,0.455427617,0.469987005,0.231538489,0.092226885,1.519117117,2015
Mauritania,4.291999817,0.648457289,1.27203083,0.28534928,0.096098043,0.201870024,0.136957005,1.651637316,2015
Georgia,4.285999775,0.950612664,0.570614934,0.649546981,0.309410036,0.054008815,0.251666635,1.500137806,2015
Mali,4.190000057,0.476180494,1.281473398,0.169365674,0.306613743,0.183354199,0.104970247,1.668190956,2015
Cambodia,4.168000221,0.601765096,1.006238341,0.429783404,0.633375823,0.385922968,0.068105951,1.042941093,2015
Ghana,4.119999886,0.667224824,0.873664737,0.295637727,0.423026294,0.256923944,0.02533637,1.577867508,2015
Ukraine,4.096000195,0.894651949,1.394537568,0.575903952,0.122974776,0.270061463,0.023029471,0.814382315,2015
Uganda,4.080999851,0.381430715,1.129827738,0.217632607,0.443185955,0.325766057,0.057069719,1.526362658,2015
Burkina,4.032000065,0.350227714,1.043280005,0.215844259,0.324367851,0.250864685,0.120328106,1.727212906,2015
Niger,4.027999878,0.161925331,0.993025005,0.268505007,0.363658696,0.228673846,0.138572946,1.873983383,2015
Malawi,3.970000029,0.233442038,0.512568831,0.315089583,0.466914654,0.28717047,0.072711654,2.081786156,2015
Chad,3.936000109,0.438012987,0.953855872,0.041134715,0.162342027,0.21611385,0.053581882,2.071238041,2015
Zimbabwe,3.875,0.375846535,1.083095908,0.196763754,0.336384207,0.189143494,0.095375381,1.597970247,2015
Afghanistan,3.79399991,0.401477218,0.581543326,0.180746779,0.10617952,0.311870933,0.06115783,2.150801182,2015
Botswana,3.766000032,1.122094154,1.221554995,0.341755509,0.505196333,0.099348448,0.098583199,0.377913713,2015
Benin,3.657000065,0.431085408,0.435299844,0.209930211,0.425962776,0.207948461,0.060929015,1.885630965,2015
Madagascar,3.644000053,0.305808693,0.913020372,0.375223309,0.189196765,0.20873253,0.067231975,1.584612608,2015
Haiti,3.602999926,0.368610263,0.640449822,0.27732113,0.030369857,0.489203781,0.09987215,1.697167635,2015
Yemen,3.592999935,0.591683447,0.935382247,0.310080916,0.249463722,0.104125209,0.056767423,1.345600605,2015
Liberia,3.532999992,0.119041793,0.872117937,0.229918197,0.332881182,0.266549885,0.038948249,1.673285961,2015
Guinea,3.506999969,0.24454993,0.791244686,0.194129139,0.348587513,0.264815092,0.110937618,1.552311897,2015
Togo,3.494999886,0.305444717,0.43188253,0.247105569,0.380426139,0.196896151,0.095665015,1.837229252,2015
Rwanda,3.470999956,0.368745893,0.945707023,0.326424807,0.581843853,0.252756029,0.455220014,0.540061235,2015
Tanzania,3.348999977,0.511135876,1.041989803,0.364509284,0.390017778,0.354256362,0.066035107,0.621130466,2015
Burundi,2.904999971,0.091622569,0.629793584,0.151610792,0.059900753,0.204435185,0.084147945,1.683024168,2015
Switzerland,7.587,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,2.51738,2016
Iceland,7.561,1.30232,1.40223,0.94784,0.62877,0.4363,0.14145,2.70201,2016
Denmark,7.527,1.32548,1.36058,0.87464,0.64938,0.34139,0.48357,2.49204,2016
Norway,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,2.46531,2016
Canada,7.427,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957,2.45176,2016
Finland,7.406,1.29025,1.31826,0.88911,0.64169,0.23351,0.41372,2.61955,2016
Netherlands,7.378,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814,2.4657,2016
Sweden,7.364,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,2.37119,2016
New Zealand,7.286,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,2.26425,2016
Australia,7.284,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637,2.26646,2016
Israel,7.278,1.22857,1.22393,0.91387,0.41319,0.33172,0.07785,3.08854,2016
Costa Rica,7.226,0.95578,1.23788,0.86027,0.63376,0.25497,0.10583,3.17728,2016
Austria,7.2,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,2.5332,2016
Mexico,7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,3.60214,2016
United States,7.119,1.39451,1.24711,0.86179,0.54604,0.40105,0.1589,2.51011,2016
Brazil,6.983,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521,3.26001,2016
Luxembourg,6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,1.96961,2016
Ireland,6.94,1.33596,1.36948,0.89533,0.61777,0.45901,0.28703,1.9757,2016
Belgium,6.937,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254,2.41484,2016
United Arab Emirates,6.901,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583,2.24743,2016
United Kingdom,6.867,1.26637,1.28548,0.90943,0.59625,0.51912,0.32067,1.96994,2016
Venezuela,6.81,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,3.19131,2016
Singapore,6.798,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,1.88501,2016
Panama,6.786,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927,2.84848,2016
Germany,6.75,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,2.11569,2016
Chile,6.67,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869,2.67585,2016
France,6.575,1.27778,1.26038,0.94579,0.55011,0.12332,0.20646,2.21126,2016
Argentina,6.574,1.05351,1.24823,0.78723,0.44974,0.11451,0.08484,2.836,2016
Uruguay,6.485,1.06166,1.2089,0.8116,0.60362,0.2324,0.24558,2.32142,2016
Colombia,6.477,0.91861,1.24018,0.69077,0.53466,0.18401,0.0512,2.85737,2016
Thailand,6.455,0.9669,1.26504,0.7385,0.55664,0.5763,0.03187,2.31945,2016
Saudi Arabia,6.411,1.39541,1.08393,0.72025,0.31048,0.13706,0.32524,2.43872,2016
Spain,6.329,1.23011,1.31379,0.95562,0.45951,0.18227,0.06398,2.12367,2016
Malta,6.302,1.2074,1.30203,0.88721,0.60365,0.51752,0.13586,1.6488,2016
Kuwait,6.295,1.55422,1.16594,0.72492,0.55499,0.16228,0.25609,1.87634,2016
El Salvador,6.13,0.76454,1.02507,0.67737,0.4035,0.10692,0.11776,3.035,2016
Guatemala,6.123,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,2.74255,2016
Uzbekistan,6.003,0.63244,1.34043,0.59772,0.65821,0.22837,0.30826,2.23741,2016
Slovakia,5.995,1.16891,1.26999,0.78902,0.31751,0.16893,0.03431,2.24639,2016
Japan,5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,1.68435,2016
Ecuador,5.975,0.86402,0.99903,0.79075,0.48574,0.11541,0.1809,2.53942,2016
Bahrain,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,1.73797,2016
Italy,5.948,1.25114,1.19777,0.95446,0.26236,0.22823,0.02901,2.02518,2016
Bolivia,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.088,2.82334,2016
Moldova,5.889,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,3.10712,2016
Paraguay,5.878,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242,2.18896,2016
Kazakhstan,5.855,1.12254,1.12241,0.64368,0.51649,0.11827,0.08454,2.24729,2016
Slovenia,5.848,1.18498,1.27385,0.87337,0.60855,0.25328,0.03787,1.61583,2016
Lithuania,5.833,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031,2.44649,2016
Nicaragua,5.828,0.59325,1.14184,0.74314,0.55475,0.27815,0.19317,2.32407,2016
Peru,5.824,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,2.5945,2016
Belarus,5.813,1.03192,1.23289,0.73608,0.37938,0.11046,0.1909,2.1309,2016
Poland,5.791,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212,1.86565,2016
Malaysia,5.77,1.12486,1.07023,0.72394,0.53024,0.33075,0.10501,1.88541,2016
Croatia,5.759,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243,2.75414,2016
Libya,5.754,1.13145,1.11862,0.7038,0.41668,0.18295,0.11023,2.09066,2016
Russia,5.716,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005,2.27394,2016
Jamaica,5.709,0.81038,1.15102,0.68741,0.50442,0.2123,0.02299,2.32038,2016
Cyprus,5.689,1.20813,0.89318,0.92356,0.40672,0.30638,0.06146,1.88931,2016
Algeria,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17383,2.43209,2016
Kosovo,5.589,0.80148,0.81198,0.63132,0.24749,0.2831,0.04741,2.76579,2016
Turkmenistan,5.548,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844,1.86984,2016
Mauritius,5.477,1.00761,0.98521,0.7095,0.56066,0.37744,0.07521,1.76145,2016
Estonia,5.429,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184,1.58782,2016
Indonesia,5.399,0.82827,1.08708,0.63793,0.46611,0.51535,0,1.86399,2016
Vietnam,5.36,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,2.20173,2016
Turkey,5.332,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,2.08528,2016
Kyrgyzstan,5.286,0.47428,1.15115,0.65088,0.43477,0.3003,0.04232,2.2327,2016
Nigeria,5.268,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403,2.89319,2016
Azerbaijan,5.212,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065,2.00073,2016
Pakistan,5.194,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,3.10709,2016
Jordan,5.192,0.90198,1.05392,0.69639,0.40661,0.11053,0.14293,1.87996,2016
Montenegro,5.192,0.97438,0.90557,0.72521,0.1826,0.1614,0.14296,2.10017,2016
China,5.14,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,1.8604,2016
Zambia,5.129,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,2.6343,2016
Romania,5.124,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,1.93129,2016
