Country,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,dystopia_residual,Year
Serbia,5.123,0.92053,1.00964,0.74836,0.20107,0.19231,0.02617,2.025,2016
Portugal,5.102,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078,1.26462,2016
Latvia,5.098,1.11312,1.09562,0.72437,0.29671,0.18226,0.06332,1.62215,2016
Philippines,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279,1.7536,2016
Morocco,5.013,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546,2.45373,2016
Albania,4.959,0.87867,0.80434,0.81325,0.35733,0.14272,0.06413,1.89894,2016
Bosnia and Herzegovina,4.949,0.83223,0.91916,0.79081,0.09245,0.24808,0.00227,2.06367,2016
Dominican Republic,4.885,0.89537,1.17202,0.66825,0.57672,0.21684,0.14234,1.21305,2016
Mongolia,4.874,0.82819,1.3006,0.60268,0.43626,0.3323,0.02666,1.34759,2016
Greece,4.857,1.15406,0.92933,0.88213,0.07699,0,0.01397,1.80101,2016
Lebanon,4.839,1.02564,0.80001,0.83947,0.33916,0.21854,0.04582,1.57059,2016
Hungary,4.8,1.12094,1.20215,0.75905,0.32112,0.128,0.02758,1.24074,2016
Honduras,4.788,0.59532,0.95348,0.6951,0.40148,0.23027,0.06825,1.84408,2016
Tajikistan,4.786,0.39047,0.85563,0.57379,0.47216,0.22974,0.15072,2.11399,2016
Tunisia,4.739,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358,2.12466,2016
Bangladesh,4.694,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569,2.51767,2016
Iran,4.686,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,1.6944,2016
Ukraine,4.681,0.79907,1.20278,0.6739,0.25123,0.15275,0.02961,1.5714,2016
Iraq,4.677,0.98549,0.81889,0.60237,,0.17922,0.13788,1.95335,2016
South Africa,4.642,0.92049,1.18468,0.27688,0.33207,0.11973,0.08884,1.71956,2016
Ghana,4.633,0.54558,0.67954,0.40132,0.42342,0.23087,0.04355,2.30919,2016
Zimbabwe,4.61,0.271,1.03276,0.33475,0.25861,0.18987,0.08079,2.44191,2016
Liberia,4.571,0.0712,0.78968,0.34201,0.28531,0.24362,0.06232,2.77729,2016
India,4.565,0.64499,0.38174,0.51529,0.39786,0.26475,0.08492,2.27513,2016
Haiti,4.518,0.26673,0.74302,0.38847,0.24425,0.46187,0.17175,2.24173,2016
Nepal,4.514,0.35997,0.86449,0.56874,0.38282,0.32296,0.05907,1.95637,2016
Ethiopia,4.512,0.19073,0.60406,0.44055,0.4345,0.24325,0.15048,2.44876,2016
Sierra Leone,4.507,0.33024,0.95571,,0.4084,0.21488,0.08786,2.51009,2016
Mauritania,4.436,0.45407,0.86908,0.35874,0.24232,0.219,0.17461,2.11773,2016
Kenya,4.419,0.36471,0.99876,0.41435,0.42215,0.37542,0.05839,1.78555,2016
Armenia,4.35,0.76821,0.77711,0.7299,0.19847,0.07855,0.039,1.75873,2016
Botswana,4.332,0.99355,1.10464,0.04776,0.49495,0.10461,0.12474,1.46181,2016
Myanmar,4.307,0.27108,0.70905,0.48246,0.44017,0.79588,0.19034,1.41805,2016
Georgia,4.297,0.7419,0.38562,0.72926,0.40577,0.05547,0.38331,1.59541,2016
Malawi,4.292,0.01604,0.41134,0.22562,0.43054,0.33128,0.06977,2.80791,2016
Sri Lanka,4.271,0.83524,1.01905,0.70806,0.53726,0.40828,0.09179,0.67108,2016
Cameroon,4.252,0.4225,0.88767,0.23402,0.49309,0.20618,0.05786,1.95071,2016
Bulgaria,4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872,0.89991,2016
Egypt,4.194,0.8818,0.747,0.61712,0.17288,0.11291,0.06324,1.59927,2016
Yemen,4.077,0.54649,0.68093,0.40064,0.35571,0.09131,0.07854,1.92313,2016
Mali,3.995,0.26074,1.03526,0.20583,0.38857,0.18798,0.12352,1.79293,2016
Uganda,3.931,0.21102,1.13299,0.33861,0.45727,0.29066,0.07267,1.42766,2016
Senegal,3.904,0.36498,0.97619,0.4354,0.36772,0.20843,0.10713,1.44395,2016
Gabon,3.896,1.06024,0.90528,0.43372,0.31914,0.06822,0.11091,0.99895,2016
Niger,3.845,0.0694,0.77265,0.29707,0.47692,0.19387,0.15639,1.87877,2016
Cambodia,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247,0.98195,2016
Tanzania,3.781,0.2852,1.00268,0.38215,0.32878,0.34377,0.05747,1.38079,2016
Madagascar,3.681,0.20824,0.66801,0.46721,0.19184,0.21333,0.08124,1.851,2016
Chad,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269,1.94296,2016
Guinea,3.656,0.17417,0.46475,0.24009,0.37725,0.28657,0.12139,1.99172,2016
Burkina Faso,3.587,0.25812,0.85188,0.27125,0.39493,0.21747,0.12832,1.46494,2016
Afghanistan,3.575,0.31982,0.30285,0.30335,0.23414,0.3651,0.09719,1.9521,2016
Rwanda,3.465,0.22208,0.7737,0.42864,0.59201,0.22628,0.55191,0.67042,2016
Benin,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801,1.63328,2016
Burundi,2.905,0.0153,0.41587,0.22396,0.1185,0.19727,0.10062,1.83302,2016
Togo,2.839,0.20868,0.13995,0.28443,0.36453,0.16681,0.10731,1.56726,2016
Finland,7.769,1.34,,0.986,0.596,0.153,0.393,,2017
Denmark,7.6,1.383,,0.996,0.592,0.252,0.41,,2017
Norway,7.554,1.488,,1.028,0.603,0.271,0.341,,2017
Iceland,7.494,1.38,,1.026,0.591,0.354,0.118,,2017
Netherlands,7.488,1.396,,0.999,0.557,0.322,0.298,,2017
Switzerland,7.48,1.452,,1.052,0.572,0.263,0.343,,2017
Sweden,7.343,1.387,,1.009,0.574,0.267,0.373,,2017
New Zealand,7.307,1.303,,1.026,0.585,0.33,0.38,,2017
Canada,7.278,1.365,,1.039,0.584,0.285,0.308,,2017
Austria,7.246,1.376,,1.016,0.532,0.244,0.226,,2017
Australia,7.228,1.372,,1.036,0.557,0.332,0.29,,2017
Costa Rica,7.167,1.034,,0.963,0.558,0.144,0.093,,2017
Israel,7.139,1.276,,1.029,0.371,0.261,0.082,,2017
Luxembourg,7.09,1.609,,1.012,0.526,0.194,0.316,,2017
United Kingdom,7.054,1.333,,0.996,0.45,0.348,0.278,,2017
Ireland,7.021,1.499,,0.999,0.516,0.298,0.31,,2017
Germany,6.985,1.373,,0.987,0.495,0.261,0.265,,2017
Belgium,6.923,1.356,,0.986,0.473,0.16,0.21,,2017
United States,6.892,1.433,,0.874,0.454,0.28,0.128,,2017
United Arab Emirates,6.825,1.503,,0.825,0.598,0.262,0.182,,2017
Malta,6.726,1.3,,0.999,0.564,0.375,0.151,,2017
Mexico,6.595,1.07,,0.861,0.433,0.074,0.073,,2017
France,6.592,1.324,,1.045,0.436,0.111,0.183,,2017
Chile,6.444,1.159,,0.92,0.357,0.187,0.056,,2017
Guatemala,6.436,0.8,,0.746,0.535,0.175,0.078,,2017
Saudi Arabia,6.375,1.403,,0.795,0.439,0.08,0.132,,2017
Spain,6.354,1.286,,1.062,0.362,0.153,0.079,,2017
Panama,6.321,1.149,,0.91,0.516,0.109,0.054,,2017
Brazil,6.3,1.004,,0.802,0.39,0.099,0.086,,2017
Uruguay,6.293,1.124,,0.891,0.523,0.127,0.15,,2017
Singapore,6.262,1.572,,1.141,0.556,0.271,0.453,,2017
El Salvador,6.253,0.794,,0.789,0.43,0.093,0.074,,2017
Italy,6.223,1.294,,1.039,0.231,0.158,0.03,,2017
Bahrain,6.199,1.362,,0.871,0.536,0.255,0.11,,2017
Slovakia,6.198,1.246,,0.881,0.334,0.121,0.014,,2017
Poland,6.182,1.206,,0.884,0.483,0.117,0.05,,2017
Uzbekistan,6.174,0.745,,0.756,0.631,0.322,0.24,,2017
Lithuania,6.149,1.238,,0.818,0.291,0.043,0.042,,2017
Colombia,6.125,0.985,,0.841,0.47,0.099,0.034,,2017
Slovenia,6.118,1.258,,0.953,0.564,0.144,0.057,,2017
Nicaragua,6.105,0.694,,0.835,0.435,0.2,0.127,,2017
Kosovo,6.1,0.882,,0.758,0.489,0.262,0.006,,2017
Argentina,6.086,1.092,,0.881,0.471,0.066,0.05,,2017
Romania,6.07,1.162,,0.825,0.462,0.083,0.005,,2017
Cyprus,6.046,1.263,,1.042,0.406,0.19,0.041,,2017
Ecuador,6.028,0.912,,0.868,0.498,0.126,0.087,,2017
Kuwait,6.021,1.5,,0.808,0.493,0.142,0.097,,2017
Thailand,6.008,1.05,,0.828,0.557,0.359,0.028,,2017
Latvia,5.94,1.187,,0.812,0.264,0.075,0.064,,2017
Estonia,5.893,1.237,,0.874,0.495,0.103,0.161,,2017
Jamaica,5.89,0.831,,0.831,0.49,0.107,0.028,,2017
Mauritius,5.888,1.12,,0.798,0.498,0.215,0.06,,2017
Japan,5.886,1.327,,1.088,0.445,0.069,0.14,,2017
Honduras,5.86,0.642,,0.828,0.507,0.246,0.078,,2017
Kazakhstan,5.809,1.173,,0.729,0.41,0.146,0.096,,2017
Bolivia,5.779,0.776,,0.706,0.511,0.137,0.064,,2017
Hungary,5.758,1.201,,0.828,0.199,0.081,0.02,,2017
Paraguay,5.743,0.855,,0.777,0.514,0.184,0.08,,2017
Peru,5.697,0.96,,0.854,0.455,0.083,0.027,,2017
Portugal,5.693,1.221,,0.999,0.508,0.047,0.025,,2017
Pakistan,5.653,0.677,,0.535,0.313,0.22,0.098,,2017
Russia,5.648,1.183,,0.726,0.334,0.082,0.031,,2017
Philippines,5.631,0.807,,0.657,0.558,0.117,0.107,,2017
Serbia,5.603,1.004,,0.854,0.282,0.137,0.039,,2017
Moldova,5.529,0.685,,0.739,0.245,0.181,0,,2017
Libya,5.525,1.044,,0.673,0.416,0.133,0.152,,2017
Montenegro,5.523,1.051,,0.871,0.197,0.142,0.08,,2017
Tajikistan,5.467,0.493,,0.718,0.389,0.23,0.144,,2017
Croatia,5.432,1.155,,0.914,0.296,0.119,0.022,,2017
Dominican Republic,5.425,1.015,,0.779,0.497,0.113,0.101,,2017
Bosnia and Herzegovina,5.386,0.945,,0.845,0.212,0.263,0.006,,2017
Turkey,5.373,1.183,,0.808,0.195,0.083,0.106,,2017
Malaysia,5.339,1.221,,0.828,0.508,0.26,0.024,,2017
Belarus,5.323,1.067,,0.789,0.235,0.094,0.142,,2017
Greece,5.287,1.181,,0.999,0.067,,0.034,,2017
Mongolia,5.285,0.948,,0.667,0.317,0.235,0.038,,2017
Nigeria,5.265,0.696,,0.245,0.426,0.215,0.041,,2017
Kyrgyzstan,5.261,0.551,,0.723,0.508,0.3,0.023,,2017
Turkmenistan,5.247,1.052,,0.657,0.394,0.244,0.028,,2017
Algeria,5.211,1.002,,0.785,0.086,0.073,0.114,,2017
Morocco,5.208,0.801,,0.782,0.418,0.036,0.076,,2017
Azerbaijan,5.208,1.043,,0.769,0.351,0.035,0.182,,2017
Lebanon,5.197,0.987,,0.815,0.216,0.166,0.027,,2017
Indonesia,5.192,0.931,,0.66,0.491,0.498,0.028,,2017
China,5.191,1.029,,0.893,0.521,0.058,0.1,,2017
Vietnam,5.175,0.741,,0.851,0.543,0.147,0.073,,2017
Cameroon,5.044,0.549,,0.331,0.381,0.187,0.037,,2017
Bulgaria,5.011,1.092,,0.815,0.311,0.081,0.004,,2017
Ghana,4.996,0.611,,0.486,0.381,0.245,0.04,,2017
Nepal,4.913,0.446,,0.677,0.439,0.285,0.089,,2017
Jordan,4.906,0.837,,0.815,0.383,0.11,0.13,,2017
Benin,4.883,0.393,,0.397,0.349,0.175,0.082,,2017
Gabon,4.799,1.057,,0.571,0.295,0.043,0.055,,2017
South Africa,4.722,0.96,,0.469,0.389,0.13,0.055,,2017
Albania,4.719,0.947,,0.874,0.383,0.178,0.027,,2017
Venezuela,4.707,0.96,,0.805,0.154,0.064,0.047,,2017
Cambodia,4.7,0.574,,0.637,0.609,0.232,0.062,,2017
Senegal,4.681,0.45,,0.571,0.292,0.153,0.072,,2017
Niger,4.628,0.138,,0.366,0.318,0.188,0.102,,2017
Burkina Faso,4.587,0.331,,0.38,0.255,0.177,0.113,,2017
Armenia,4.559,0.85,,0.815,0.283,0.095,0.064,,2017
Iran,4.548,1.1,,0.785,0.305,0.27,0.125,,2017
Guinea,4.534,0.38,,0.375,0.332,0.207,0.086,,2017
Georgia,4.519,0.886,,0.752,0.346,0.043,0.164,,2017
Kenya,4.509,0.512,,0.581,0.431,0.372,0.053,,2017
Mauritania,4.49,0.57,,0.489,0.066,0.106,0.088,,2017
Tunisia,4.461,0.921,,0.815,0.167,0.059,0.055,,2017
Bangladesh,4.456,0.562,,0.723,0.527,0.166,0.143,,2017
Iraq,4.437,1.043,,0.574,0.241,0.148,0.089,,2017
Mali,4.39,0.385,,0.308,0.327,0.153,0.052,,2017
Sierra Leone,4.374,0.268,,0.242,0.309,0.252,0.045,,2017
Sri Lanka,4.366,0.949,,0.831,0.47,0.244,0.047,,2017
Myanmar,4.36,0.71,,0.555,0.525,0.566,0.172,,2017
Chad,4.35,0.35,,0.192,0.174,0.198,0.078,,2017
Ukraine,4.332,0.82,,0.739,0.178,0.187,0.01,,2017
Ethiopia,4.286,0.336,,0.532,0.344,0.209,0.1,,2017
Uganda,4.189,0.332,,0.443,0.356,0.252,0.06,,2017
Egypt,4.166,0.913,,0.644,0.241,0.076,0.067,,2017
Zambia,4.107,0.578,,0.426,0.431,0.247,0.087,,2017
Togo,4.085,0.275,,0.41,0.293,0.177,0.085,,2017
India,4.015,0.755,,0.588,0.498,0.2,0.085,,2017
Liberia,3.975,0.073,,0.443,0.37,0.233,0.033,,2017
Madagascar,3.933,0.274,,0.555,0.148,0.169,0.041,,2017
Burundi,3.775,0.046,,0.38,0.22,0.176,0.18,,2017
Zimbabwe,3.663,0.366,,0.433,0.361,0.151,0.089,,2017
Haiti,3.597,0.323,,0.449,0.026,0.419,0.11,,2017
Botswana,3.488,1.041,,0.538,0.455,0.025,0.1,,2017
Malawi,3.41,0.191,,0.495,0.443,0.218,0.089,,2017
Yemen,3.38,0.287,,0.463,0.143,0.108,0.077,,2017
Rwanda,3.334,0.359,,0.614,0.555,0.217,0.411,,2017
Tanzania,3.231,0.476,,0.499,0.417,0.276,0.147,,2017
Afghanistan,3.203,0.35,,0.361,,0.158,0.025,,2017
Finland,7.632,1.305,,0.874,0.681,0.202,0.393,,2018
Norway,7.594,1.456,,0.861,0.686,0.286,0.34,,2018
Denmark,7.555,1.351,,0.868,0.683,0.284,0.408,,2018
Iceland,7.495,1.343,,0.914,0.677,0.353,0.138,,2018
Switzerland,7.487,1.42,,0.927,0.66,0.256,0.357,,2018
Netherlands,7.441,1.361,,0.878,0.638,0.333,0.295,,2018
Canada,7.328,1.33,,0.896,0.653,0.321,0.291,,2018
New Zealand,7.324,1.268,,0.876,0.669,0.365,0.389,,2018
Sweden,7.314,1.355,,0.913,0.659,0.285,0.383,,2018
Australia,7.272,1.34,,0.91,0.647,0.361,0.302,,2018
United Kingdom,7.19,1.244,,0.888,0.464,0.262,0.082,,2018
Austria,7.139,1.341,,0.891,0.617,0.242,0.224,,2018
Costa Rica,7.072,1.01,,0.817,0.632,0.143,0.101,,2018
Ireland,6.977,1.448,,0.876,0.614,0.307,0.306,,2018
Germany,6.965,1.34,,0.861,0.586,0.273,0.28,,2018
Belgium,6.927,1.324,,0.894,0.583,0.188,0.24,,2018
Luxembourg,6.91,1.576,,0.896,0.632,0.196,0.321,,2018
United States,6.886,1.398,,0.819,0.547,0.291,0.133,,2018
Israel,6.814,1.301,,0.883,0.533,0.354,0.272,,2018
United Arab Emirates,6.774,2.096,,0.67,0.284,0.186,0.312,,2018
Malta,6.627,1.27,,0.884,0.645,0.376,0.142,,2018
France,6.489,1.293,,0.908,0.52,0.098,0.176,,2018
Mexico,6.488,1.038,,0.761,0.479,0.069,0.095,,2018
Chile,6.476,1.131,,0.808,0.431,0.197,0.061,,2018
Panama,6.43,1.112,,0.759,0.597,0.125,0.063,,2018
Brazil,6.419,0.986,,0.675,0.493,0.11,0.088,,2018
Argentina,6.388,1.073,,0.744,0.57,0.062,0.054,,2018
Guatemala,6.382,0.781,,0.608,0.604,0.179,0.071,,2018
Uruguay,6.379,1.093,,0.771,0.625,0.13,0.155,,2018
Saudi Arabia,6.371,1.379,,0.633,0.509,0.098,0.127,,2018
Singapore,6.343,1.529,,1.008,0.631,0.261,0.457,,2018
Malaysia,6.322,1.161,,0.669,0.356,0.311,0.059,,2018
Spain,6.31,1.251,,0.965,0.449,0.142,0.074,,2018
Colombia,6.26,0.96,,0.635,0.531,0.099,0.039,,2018
Slovakia,6.173,1.21,,0.776,0.354,0.118,0.014,,2018
El Salvador,6.167,0.806,,0.639,0.461,0.065,0.082,,2018
Nicaragua,6.141,0.668,,0.7,0.527,0.208,0.128,,2018
Poland,6.123,1.176,,0.781,0.546,0.108,0.064,,2018
Bahrain,6.105,1.338,,0.698,0.594,0.243,0.123,,2018
Uzbekistan,6.096,0.719,,0.605,0.724,0.328,0.259,,2018
Kuwait,6.083,1.474,,0.675,0.554,0.167,0.106,,2018
Thailand,6.072,1.016,,0.707,0.637,0.364,0.029,,2018
Italy,6,1.264,,0.946,0.281,0.137,0.028,,2018
Ecuador,5.973,0.889,,0.736,0.556,0.114,0.12,,2018
Lithuania,5.952,1.197,,0.716,0.35,0.026,0.006,,2018
Slovenia,5.948,1.219,,0.856,0.633,0.16,0.051,,2018
Romania,5.945,1.116,,0.726,0.528,0.088,0.001,,2018
Latvia,5.933,1.148,,0.671,0.363,0.092,0.066,,2018
Japan,5.915,1.294,,0.988,0.553,0.079,0.15,,2018
Mauritius,5.891,1.09,,0.684,0.584,0.245,0.05,,2018
Jamaica,5.89,0.819,,0.693,0.575,0.096,0.031,,2018
Russia,5.81,1.151,,0.599,0.399,0.065,0.025,,2018
Kazakhstan,5.79,1.143,,0.631,0.454,0.148,0.121,,2018
Cyprus,5.762,1.229,,0.909,0.423,0.202,0.035,,2018
Bolivia,5.752,0.751,,0.508,0.606,0.141,0.054,,2018
Estonia,5.739,1.2,,0.737,0.553,0.086,0.174,,2018
Paraguay,5.681,0.835,,0.615,0.541,0.162,0.074,,2018
Peru,5.663,0.934,,0.674,0.53,0.092,0.034,,2018
Kosovo,5.662,0.855,,0.578,0.448,0.274,0.023,,2018
Moldova,5.64,0.657,,0.62,0.232,0.171,,,2018
Turkmenistan,5.636,1.016,,0.517,0.417,0.199,0.037,,2018
Hungary,5.62,1.171,,0.732,0.259,0.061,0.022,,2018
Libya,5.566,0.985,,0.553,0.496,0.116,0.148,,2018
Philippines,5.524,0.775,,0.513,0.643,0.12,0.105,,2018
Honduras,5.504,0.62,,0.622,0.459,0.197,0.074,,2018
Belarus,5.483,1.039,,0.7,0.307,0.101,0.154,,2018
Turkey,5.483,1.148,,0.686,0.324,0.106,0.109,,2018
Pakistan,5.472,0.652,,0.424,0.334,0.216,0.113,,2018
Portugal,5.41,1.188,,0.884,0.562,0.055,0.017,,2018
Serbia,5.398,0.975,,0.685,0.288,0.134,0.043,,2018
Lebanon,5.358,0.965,,0.785,0.503,0.214,0.136,,2018
Greece,5.358,1.154,,0.879,0.131,,0.044,,2018
Montenegro,5.347,1.017,,0.729,0.259,0.111,0.081,,2018
Croatia,5.321,1.115,,0.737,0.38,0.12,0.039,,2018
Dominican Republic,5.302,0.982,,0.614,0.578,0.12,0.106,,2018
Algeria,5.295,0.979,,0.687,0.077,0.055,0.135,,2018
Morocco,5.254,0.779,,0.669,0.46,0.026,0.074,,2018
China,5.246,0.989,,0.799,0.597,0.029,0.103,,2018
Azerbaijan,5.201,1.024,,0.603,0.43,0.031,0.176,,2018
Tajikistan,5.199,0.474,,0.598,0.292,0.187,0.034,,2018
Jordan,5.161,0.822,,0.645,0.468,0.13,0.134,,2018
Nigeria,5.155,0.689,,0.048,0.462,0.201,0.032,,2018
Kyrgyzstan,5.131,0.53,,0.594,0.54,0.281,0.035,,2018
Bosnia and Herzegovina,5.129,0.915,,0.758,0.28,0.216,,,2018
Mongolia,5.125,0.914,,0.575,0.395,0.253,0.032,,2018
Vietnam,5.103,0.715,,0.702,0.618,0.177,0.079,,2018
Indonesia,5.093,0.899,,0.522,0.538,0.484,0.018,,2018
Cameroon,4.975,0.535,,0.182,0.454,0.183,0.043,,2018
Bulgaria,4.933,1.054,,0.712,0.359,0.064,0.009,,2018
Nepal,4.88,0.425,,0.539,0.526,0.302,0.078,,2018
Venezuela,4.806,0.996,,0.657,0.133,0.056,0.052,,2018
Gabon,4.758,1.036,,0.404,0.356,0.032,0.052,,2018
South Africa,4.724,0.94,,0.33,0.516,0.103,0.056,,2018
Iran,4.707,1.059,,0.691,0.459,0.282,0.129,,2018
Ghana,4.657,0.592,,0.337,0.499,0.212,0.029,,2018
Senegal,4.631,0.429,,0.433,0.406,0.138,0.082,,2018
Tunisia,4.592,0.9,,0.69,0.271,0.04,0.063,,2018
Albania,4.586,0.916,,0.79,0.419,0.149,0.032,,2018
Sierra Leone,4.571,0.256,,,0.355,0.238,0.053,,2018
Bangladesh,4.5,0.532,,0.579,0.58,0.153,0.144,,2018
Sri Lanka,4.471,0.918,,0.672,0.585,0.307,0.05,,2018
Iraq,4.456,1.01,,0.536,0.304,0.148,0.095,,2018
Mali,4.447,0.37,,0.152,0.367,0.139,0.056,,2018
Cambodia,4.433,0.549,,0.457,0.696,0.256,0.065,,2018
Burkina Faso,4.424,0.314,,0.254,0.312,0.175,0.128,,2018
Egypt,4.419,0.885,,0.553,0.312,0.092,0.107,,2018
Kenya,4.41,0.493,,0.454,0.504,0.352,0.055,,2018
Zambia,4.377,0.562,,0.295,0.503,0.221,0.082,,2018
Mauritania,4.356,0.557,,0.292,0.129,0.134,0.093,,2018
Ethiopia,4.35,0.308,,0.391,0.452,0.22,0.146,,2018
Georgia,4.34,0.853,,0.643,0.375,0.038,0.215,,2018
Armenia,4.321,0.816,,0.666,0.26,0.077,0.028,,2018
Myanmar,4.308,0.682,,0.429,0.58,0.598,0.178,,2018
Chad,4.301,0.358,,0.053,0.189,0.181,0.06,,2018
India,4.19,0.721,,0.485,0.539,0.172,0.093,,2018
Niger,4.166,0.131,,0.221,0.39,0.175,0.099,,2018
Uganda,4.161,0.322,,0.237,0.45,0.259,0.061,,2018
Benin,4.141,0.378,,0.24,0.44,0.163,0.067,,2018
Ukraine,4.103,0.793,,0.609,0.163,0.187,0.011,,2018
Togo,3.999,0.259,,0.253,0.434,0.158,0.101,,2018
Guinea,3.964,0.344,,0.211,0.394,0.185,0.094,,2018
Madagascar,3.774,0.262,,0.402,0.221,0.155,0.049,,2018
Zimbabwe,3.692,0.357,,0.248,0.406,0.132,0.099,,2018
Afghanistan,3.632,0.332,,0.255,0.085,0.191,0.036,,2018
Botswana,3.59,1.017,,0.417,0.557,0.042,0.092,,2018
Malawi,3.587,0.186,,0.306,0.531,0.21,0.08,,2018
Haiti,3.582,0.315,,0.289,0.025,0.392,0.104,,2018
Liberia,3.495,0.076,,0.267,0.419,0.206,0.03,,2018
Rwanda,3.408,0.332,,0.4,0.636,0.2,0.444,,2018
Yemen,3.355,0.442,,0.343,0.244,0.083,0.064,,2018
Tanzania,3.303,0.455,,0.381,0.481,0.27,0.097,,2018
Burundi,2.905,0.091,,0.145,0.065,0.149,0.076,,2018
Denmark,7.526,1.44178,1.16374,0.79504,0.57941,0.36171,0.44453,2.73939,2019
Switzerland,7.509,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203,2.69463,2019
Iceland,7.501,1.42666,1.18326,0.86733,0.56624,0.47678,0.14975,2.83137,2019
Norway,7.498,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776,2.66465,2019
Finland,7.413,1.40598,1.13464,0.81091,0.57104,0.25492,0.41004,2.82596,2019
Canada,7.404,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329,2.70485,2019
Netherlands,7.339,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927,2.70749,2019
New Zealand,7.334,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904,2.47553,2019
Australia,7.313,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331,2.5465,2019
Sweden,7.291,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,2.54734,2019
Israel,7.267,1.33766,0.99537,0.84917,0.36432,0.32288,0.08728,3.31029,2019
Austria,7.119,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348,2.69343,2019
United States,7.104,1.50796,1.04782,0.779,0.48163,0.41077,0.14868,2.72782,2019
Costa Rica,7.087,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547,3.35168,2019
Germany,6.994,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551,2.50931,2019
Brazil,6.952,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166,3.50733,2019
Belgium,6.929,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248,2.61355,2019
Ireland,6.907,1.48341,1.16157,0.81455,0.54008,0.44963,0.29754,2.15988,2019
Luxembourg,6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329,2.11055,2019
Mexico,6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355,3.55906,2019
Singapore,6.739,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987,1.99375,2019
United Kingdom,6.725,1.40283,1.08672,0.80991,0.50036,0.50156,0.27399,2.14999,2019
Chile,6.705,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451,2.95505,2019
Panama,6.701,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423,3.00559,2019
Argentina,6.65,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296,3.12985,2019
United Arab Emirates,6.573,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561,2.21507,2019
Uruguay,6.545,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,2.67139,2019
Malta,6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,1.99032,2019
Colombia,6.481,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399,3.17471,2019
France,6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,2.4744,2019
Thailand,6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,2.5796,2019
Saudi Arabia,6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,2.61482,2019
Spain,6.361,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,2.39663,2019
Algeria,6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157,3.40904,2019
